,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
291,kuah,MY,6.33,99.84,84.2,83.0,40,2.24,1594954425.0
292,bauru,BR,-22.31,-49.06,66.99,76.0,0,3.0,1594954425.0
293,itupiranga,BR,-5.13,-49.33,75.18,74.0,0,1.01,1594954426.0
294,zhigansk,RU,66.77,123.37,68.77,47.0,26,14.56,1594954426.0
295,kanker,IN,20.27,81.49,80.1,76.0,58,7.67,1594954426.0
296,corbelia,BR,-24.8,-53.31,56.35,90.0,67,2.91,1594954325.0
297,preobrazheniye,RU,42.9,133.91,72.36,69.0,1,12.39,1594954426.0
298,fort nelson,CA,58.81,-122.7,59.0,93.0,90,4.7,1594954426.0
299,romny,UA,50.75,33.47,57.47,79.0,97,3.11,1594954426.0
300,igarka,RU,67.47,86.58,56.53,60.0,6,19.39,1594954426.0
301,hami,CN,42.8,93.45,86.32,22.0,23,10.69,1594954426.0
302,ibra,OM,22.69,58.53,89.46,44.0,100,4.7,1594954426.0
303,north bend,US,43.41,-124.22,66.99,100.0,90,16.11,1594954239.0
304,pevek,RU,69.7,170.31,39.06,97.0,100,3.47,1594954426.0
305,sept-iles,CA,50.2,-66.38,63.0,63.0,75,6.93,1594954207.0
306,torbay,CA,47.67,-52.73,48.99,100.0,90,17.22,1594954427.0
307,nkhotakota,MW,-12.93,34.3,62.64,68.0,89,16.02,1594954427.0
308,cockburn town,TC,21.46,-71.14,83.07,78.0,47,19.57,1594954427.0
309,dryden,CA,49.78,-92.75,69.8,46.0,1,6.93,1594954427.0
310,ivankiv,UA,50.94,29.89,59.0,77.0,33,2.24,1594954427.0
312,dudinka,RU,69.41,86.18,50.0,76.0,75,20.13,1594954427.0
313,bucerias,MX,20.75,-105.33,80.01,94.0,90,3.36,1594954427.0
314,kewanee,US,41.25,-89.92,70.0,88.0,20,2.55,1594954427.0
315,victoria point,AU,-27.58,153.3,71.01,48.0,0,3.0,1594954427.0
316,walvis bay,NA,-22.96,14.51,68.0,18.0,0,12.75,1594954427.0
317,zilair,RU,52.23,57.44,71.56,58.0,0,6.04,1594954427.0
319,lanzhou,CN,36.06,103.79,73.4,49.0,20,4.47,1594954427.0
321,muereasca,RO,45.18,24.33,53.6,93.0,34,2.24,1594954427.0
322,qiongshan,CN,20.01,110.35,91.4,63.0,78,8.95,1594954428.0
323,shenjiamen,CN,29.96,122.3,75.96,88.0,83,12.33,1594954428.0
324,east london,ZA,-33.02,27.91,56.88,36.0,0,4.79,1594954428.0
325,adrar,MR,20.5,-10.07,86.27,29.0,57,7.29,1594954428.0
326,cayenne,GF,4.93,-52.33,75.2,100.0,100,8.9,1594954428.0
327,pitimbu,BR,-7.47,-34.81,74.5,82.0,9,12.91,1594954428.0
328,luderitz,NA,-26.65,15.16,77.0,13.0,0,24.16,1594954428.0
329,stokmarknes,NO,68.56,14.91,57.99,86.0,100,1.99,1594954428.0
330,berea,US,41.37,-81.85,77.0,78.0,75,6.93,1594954149.0
331,plettenberg bay,ZA,-34.05,23.37,57.29,35.0,0,4.34,1594954428.0
332,santiago de chuco,PE,-8.15,-78.18,51.58,62.0,4,4.54,1594954428.0
333,rostock,DE,54.09,12.14,60.01,93.0,75,8.05,1594954185.0
334,la asuncion,VE,11.03,-63.86,89.6,62.0,99,10.29,1594954172.0
335,dingle,PH,11.0,122.67,87.91,66.0,2,3.8,1594954428.0
337,saskylakh,RU,71.92,114.08,47.55,80.0,100,15.66,1594954428.0
338,beringovskiy,RU,63.05,179.32,51.84,84.0,95,4.79,1594954428.0
339,iqaluit,CA,63.75,-68.51,48.2,76.0,75,3.36,1594954429.0
340,lata,PT,40.16,-8.33,78.01,88.0,85,1.12,1594954429.0
341,kemise,ET,10.72,39.87,68.79,62.0,99,5.57,1594954429.0
342,petrozavodsk,RU,61.78,34.35,55.4,87.0,100,8.95,1594954429.0
343,arak,IR,34.09,49.69,68.16,51.0,46,6.17,1594954429.0
344,hereford,GB,52.06,-2.71,57.0,94.0,0,2.82,1594954429.0
345,uirauna,BR,-6.52,-38.41,72.9,70.0,39,10.38,1594954429.0
346,timberlake,US,37.32,-79.26,77.0,78.0,75,2.77,1594954429.0
347,nagato,JP,34.38,131.2,78.8,74.0,20,6.93,1594954429.0
348,rawson,AR,-43.3,-65.1,43.3,81.0,100,11.36,1594954429.0
349,nago,JP,26.59,127.98,78.8,88.0,90,10.29,1594954429.0
350,sturgis,US,41.8,-85.42,69.8,100.0,1,4.56,1594954429.0
351,port macquarie,AU,-31.43,152.92,62.01,72.0,90,17.22,1594954429.0
352,carnarvon,AU,-24.87,113.63,64.4,100.0,90,17.22,1594954429.0
353,huambo,AO,-12.78,15.74,44.02,59.0,0,4.41,1594954430.0
354,inhambane,MZ,-23.86,35.38,64.92,77.0,82,11.74,1594954430.0
355,cabedelo,BR,-6.98,-34.83,74.26,84.0,24,13.42,1594954430.0
356,houma,US,29.6,-90.72,75.99,94.0,1,3.76,1594954430.0
357,natal,BR,-5.79,-35.21,71.6,100.0,75,5.82,1594954430.0
358,suihua,CN,46.64,127.0,85.68,58.0,0,13.09,1594954430.0
359,kushmurun,KZ,52.45,64.63,75.61,46.0,0,10.92,1594954430.0
361,ginir,ET,7.13,40.7,56.03,87.0,86,8.9,1594954430.0
362,luena,AO,-11.78,19.92,50.4,68.0,0,8.95,1594954430.0
363,kabalo,CD,-6.05,26.92,68.59,43.0,71,9.31,1594954430.0
364,bambanglipuro,ID,-7.95,110.28,85.26,56.0,0,5.08,1594954430.0
366,iquitos,PE,-3.75,-73.25,72.43,92.0,56,2.17,1594954374.0
367,cidreira,BR,-30.18,-50.21,57.72,92.0,100,15.12,1594954431.0
368,assiniboia,CA,49.63,-105.98,70.68,48.0,2,9.19,1594954310.0
370,paita,PE,-5.09,-81.11,62.49,83.0,6,9.44,1594954431.0
371,texarkana,US,33.43,-94.05,84.99,70.0,1,4.7,1594954431.0
372,sao paulo de olivenca,BR,-3.38,-68.87,73.71,80.0,74,0.94,1594954431.0
373,jacareacanga,BR,-6.22,-57.75,75.61,67.0,87,1.66,1594954431.0
374,acarau,BR,-2.89,-40.12,77.25,83.0,0,13.65,1594954431.0
375,omboue,GA,-1.57,9.26,71.69,91.0,69,3.29,1594954431.0
376,nantucket,US,41.28,-70.1,57.2,93.0,20,4.7,1594954431.0
377,inongo,CD,-1.95,18.27,69.15,88.0,100,4.41,1594954431.0
378,talcahuano,CL,-36.72,-73.12,53.6,87.0,90,20.8,1594954432.0
379,baghdad,IQ,33.34,44.4,89.6,19.0,0,12.75,1594954391.0
380,lakes entrance,AU,-37.88,147.98,57.0,73.0,5,1.01,1594954432.0
383,hambantota,LK,6.12,81.12,84.2,74.0,40,12.75,1594954293.0
384,hofn,IS,64.25,-15.21,51.67,87.0,98,16.82,1594954432.0
385,westport,US,41.14,-73.36,69.8,64.0,1,11.41,1594954259.0
386,marawi,PH,8.0,124.29,84.99,75.0,74,5.99,1594954432.0
387,novo aripuana,BR,-5.12,-60.38,76.1,70.0,62,2.04,1594954432.0
388,jesup,US,31.61,-81.89,80.6,78.0,1,3.83,1594954432.0
389,ayagoz,KZ,47.97,80.44,76.37,45.0,5,12.62,1594954432.0
390,quang ngai,VN,15.12,108.8,94.35,48.0,25,4.14,1594954432.0
391,thamaga,BW,-24.67,25.54,30.2,58.0,0,2.24,1594954432.0
392,poykovskiy,RU,61.23,73.33,64.4,72.0,20,11.18,1594954432.0
393,ibotirama,BR,-12.19,-43.22,70.09,61.0,5,5.26,1594954433.0
394,villa constitucion,AR,-33.23,-60.33,50.0,85.0,0,1.99,1594954433.0
395,jiwani,PK,25.05,61.74,85.51,79.0,50,6.89,1594954433.0
396,maceio,BR,-9.67,-35.74,73.4,69.0,55,4.7,1594954310.0
397,kropotkin,RU,45.44,40.58,67.17,73.0,100,4.94,1594954433.0
398,buala,SB,-8.14,159.59,84.24,73.0,100,9.51,1594954433.0
399,ahipara,NZ,-35.17,173.17,59.5,91.0,100,10.2,1594954433.0
400,mao,ES,39.89,4.27,68.0,82.0,58,3.36,1594954433.0
401,kahului,US,20.89,-156.47,91.4,49.0,40,21.92,1594954433.0
402,tiznit,MA,29.58,-9.5,82.2,36.0,92,2.95,1594954433.0
403,necochea,AR,-38.55,-58.74,45.79,79.0,28,9.04,1594954433.0
404,buritis,BR,-15.62,-46.42,64.67,55.0,8,2.15,1594954433.0
406,paamiut,GL,61.99,-49.67,45.64,74.0,1,12.71,1594954433.0
407,bay roberts,CA,47.6,-53.26,48.99,1.0,100,16.75,1594954433.0
409,hukuntsi,BW,-24.0,21.75,37.42,68.0,0,9.33,1594954434.0
410,atbasar,KZ,51.8,68.33,73.99,57.0,100,13.98,1594954434.0
411,shasta lake,US,40.68,-122.37,95.0,30.0,0,3.0,1594954391.0
412,tefe,BR,-3.35,-64.71,75.02,83.0,79,1.99,1594954434.0
413,imeni babushkina,RU,59.76,43.13,57.58,88.0,73,5.23,1594954434.0
414,sefophe,BW,-22.18,27.97,40.89,89.0,0,3.44,1594954434.0
416,asau,RO,46.43,26.4,54.0,95.0,26,4.16,1594954434.0
417,kloulklubed,PW,7.04,134.26,86.0,70.0,75,8.05,1594954434.0
419,boddam,GB,57.47,-1.78,59.0,93.0,100,8.05,1594954434.0
420,morehead,US,37.27,-87.18,78.01,100.0,40,4.05,1594954434.0
421,sinjar,IQ,36.32,41.88,84.09,30.0,0,5.99,1594954434.0
422,qui nhon,VN,13.77,109.23,87.93,62.0,0,10.31,1594954434.0
423,saurimo,AO,-9.66,20.39,58.84,45.0,0,9.17,1594954434.0
424,arman,RU,59.7,150.17,58.01,77.0,95,5.84,1594954434.0
425,krasnoselkup,RU,65.7,82.47,56.44,64.0,1,17.11,1594954434.0
426,belyy yar,RU,53.6,91.39,68.0,72.0,40,2.24,1594954435.0
427,louis trichardt,ZA,-23.04,29.9,38.37,87.0,0,2.37,1594954435.0
428,pravdinsk,RU,54.44,21.02,59.0,100.0,40,2.24,1594954435.0
429,letterkenny,IE,54.95,-7.73,58.41,94.0,100,5.91,1594954435.0
430,liverpool,GB,53.41,-2.98,62.6,82.0,12,4.7,1594954435.0
431,orbetello,IT,42.44,11.22,68.0,68.0,33,5.82,1594954435.0
432,privolnaya,RU,46.14,38.7,65.73,80.0,99,4.81,1594954435.0
433,russkaya polyana,UA,49.42,31.92,62.1,80.0,86,2.82,1594954435.0
434,teya,RU,60.38,92.63,53.92,71.0,93,11.97,1594954435.0
435,koumac,NC,-20.57,164.28,71.44,50.0,0,9.06,1594954435.0
437,nelson bay,AU,-32.72,152.15,57.2,76.0,90,17.22,1594954435.0
438,rovinj,HR,45.08,13.64,69.8,77.0,100,5.82,1594954435.0
439,palmer,US,42.16,-72.33,68.0,68.0,75,9.17,1594954427.0
440,lichinga,MZ,-13.31,35.24,47.34,90.0,87,12.62,1594954435.0
441,rizhao,CN,35.43,119.46,77.5,69.0,100,9.66,1594954436.0
442,bourail,NC,-21.57,165.48,71.19,51.0,1,11.9,1594954436.0
443,morgan city,US,29.7,-91.21,75.2,94.0,75,4.7,1594954436.0
444,ancud,CL,-41.87,-73.82,51.01,100.0,90,12.75,1594954436.0
445,goderich,CA,43.75,-81.72,68.0,95.0,7,3.0,1594954436.0
446,castellammare del golfo,IT,38.02,12.89,79.0,60.0,0,3.36,1594954436.0
447,saint-denis,FR,48.92,2.33,64.0,82.0,1,2.24,1594954436.0
448,derzhavinsk,KZ,51.1,66.32,74.03,48.0,0,15.3,1594954436.0
449,belaya gora,RU,68.53,146.42,51.15,55.0,93,1.48,1594954436.0
450,bac lieu,VN,9.29,105.72,86.23,66.0,10,4.94,1594954436.0
452,namuac,PH,18.61,121.17,89.01,62.0,100,2.17,1594954436.0
453,shira,RU,54.49,89.95,71.28,62.0,10,11.54,1594954436.0
454,tabou,CI,4.42,-7.35,72.95,85.0,7,7.07,1594954436.0
455,port-cartier,CA,50.03,-66.87,63.0,63.0,75,6.93,1594954437.0
456,velsk,RU,61.07,42.1,57.0,91.0,96,3.11,1594954437.0
457,touros,BR,-5.2,-35.46,71.6,94.0,90,3.36,1594954385.0
458,sioux lookout,CA,50.1,-91.92,66.2,72.0,20,6.93,1594954437.0
459,hidalgo,MX,20.5,-99.0,61.92,94.0,7,6.06,1594954437.0
460,ketchikan,US,55.34,-131.65,60.8,77.0,90,5.82,1594954437.0
461,nyurba,RU,63.28,118.33,58.55,90.0,100,7.16,1594954437.0
462,tadine,NC,-21.55,167.88,73.58,63.0,16,4.79,1594954437.0
463,khani,GE,41.96,42.96,73.4,94.0,90,2.24,1594954437.0
465,kamwenge,UG,0.19,30.45,64.53,76.0,100,1.36,1594954437.0
466,rudnya,RU,54.95,31.09,52.07,92.0,19,5.08,1594954437.0
468,petropavlovsk-kamchatskiy,RU,53.05,158.65,66.2,77.0,20,15.66,1594954438.0
469,nowy sacz,PL,49.62,20.7,57.0,90.0,100,4.0,1594954438.0
470,komsomolskiy,UZ,40.43,71.72,80.6,28.0,100,4.7,1594954438.0
471,antofagasta,CL,-23.65,-70.4,55.4,82.0,90,3.36,1594954290.0
472,kalmunai,LK,7.42,81.82,84.54,71.0,94,0.81,1594954438.0
473,saint-augustin,CA,51.23,-58.65,62.19,57.0,12,8.81,1594954438.0
474,whitehorse,CA,60.72,-135.05,68.0,45.0,75,5.82,1594954195.0
475,bella union,UY,-30.28,-57.6,45.66,96.0,1,7.05,1594954143.0
476,brae,GB,60.4,-1.35,51.8,100.0,100,10.29,1594954438.0
477,rocha,UY,-34.48,-54.33,43.14,93.0,0,6.02,1594954438.0
478,tilichiki,RU,60.47,166.1,52.3,100.0,100,2.1,1594954438.0
479,sangar,RU,63.92,127.47,64.96,70.0,100,3.0,1594954438.0
481,mitzic,GA,0.78,11.55,66.99,99.0,100,2.59,1594954439.0
482,saint-joseph,RE,-21.37,55.62,64.4,82.0,75,5.82,1594954439.0
483,taltal,CL,-25.4,-70.48,57.96,61.0,0,5.53,1594954439.0
484,ponta do sol,PT,32.67,-17.1,66.2,82.0,20,3.36,1594954439.0
485,komsomolets,KZ,53.75,62.07,74.59,65.0,0,5.32,1594954439.0
486,manavalakurichi,IN,8.13,77.3,80.6,78.0,75,13.87,1594954439.0
487,byron bay,AU,-28.65,153.62,69.01,63.0,90,13.87,1594954227.0
488,caarapo,BR,-22.63,-54.82,64.15,83.0,2,3.94,1594954439.0
489,port-gentil,GA,-0.72,8.78,75.11,83.0,99,9.69,1594954439.0
490,catalina,US,32.51,-110.92,98.01,19.0,90,3.0,1594954439.0
491,winchester,GB,51.07,-1.32,62.01,93.0,81,4.7,1594954439.0
492,alice springs,AU,-23.7,133.88,60.8,26.0,0,8.05,1594954175.0
493,meulaboh,ID,4.14,96.13,83.43,76.0,64,2.3,1594954439.0
494,kandy,LK,7.3,80.64,75.15,77.0,100,4.72,1594954439.0
495,namibe,AO,-15.2,12.15,70.29,37.0,0,9.4,1594954439.0
496,dumas,US,35.87,-101.97,87.01,65.0,40,8.05,1594954440.0
497,batemans bay,AU,-35.72,150.18,61.0,52.0,0,3.0,1594954440.0
498,isabela,PH,6.71,121.97,84.74,68.0,64,4.83,1594954440.0
499,namwala,ZM,-15.75,26.44,45.05,82.0,0,6.04,1594954440.0
500,ikalamavony,MG,-21.15,46.58,49.95,78.0,76,8.01,1594954440.0
501,olen,BE,51.13,4.83,60.01,87.0,59,2.24,1594954440.0
502,roebourne,AU,-20.78,117.13,76.59,29.0,0,3.6,1594954440.0
504,banepa,NP,27.63,85.52,77.0,83.0,75,6.93,1594954225.0
505,port angeles,US,48.12,-123.43,63.0,87.0,90,16.11,1594954436.0
506,vieira de leiria,PT,39.87,-8.93,66.0,88.0,31,1.12,1594954440.0
507,guelph,CA,43.55,-80.25,71.01,94.0,1,3.36,1594954279.0
509,ilhabela,BR,-23.78,-45.36,67.55,84.0,78,10.04,1594954441.0
510,ajtos,BG,42.7,27.25,63.0,82.0,0,4.7,1594954441.0
511,kenai,US,60.55,-151.26,66.2,72.0,20,14.99,1594954441.0
512,wukari,NG,7.85,9.78,71.15,96.0,100,8.37,1594954441.0
513,shamary,RU,57.34,58.22,72.97,78.0,83,3.36,1594954441.0
514,burnie,AU,-41.07,145.92,54.0,55.0,0,5.01,1594954442.0
515,san carlos,VE,9.66,-68.58,72.68,92.0,98,1.72,1594954442.0
516,paka,MY,4.64,103.44,86.0,79.0,40,3.36,1594954442.0
517,excelsior springs,US,39.34,-94.23,80.01,78.0,1,6.4,1594954442.0
518,trapani,IT,37.83,12.67,79.0,88.0,20,4.7,1594954442.0
521,brasilia,BR,-15.78,-47.93,62.6,63.0,0,2.24,1594954283.0
522,kirakira,SB,-10.45,161.92,82.81,75.0,7,10.58,1594954442.0
523,castlegar,CA,49.3,-117.67,70.0,46.0,92,1.99,1594954442.0
524,isoka,ZM,-10.16,32.63,47.84,83.0,5,10.98,1594954442.0
525,bonfim,BR,3.08,-59.95,75.79,87.0,67,3.15,1594954442.0
526,beyneu,KZ,45.32,55.2,90.18,16.0,31,5.55,1594954442.0
527,pinawa,CA,50.15,-95.88,62.26,88.0,0,4.7,1594954443.0
528,ostrovnoy,RU,68.05,39.51,53.13,57.0,0,3.67,1594954443.0
529,nome,US,64.5,-165.41,60.8,67.0,90,11.41,1594954443.0
530,porosozero,RU,62.72,32.73,48.83,80.0,0,7.4,1594954443.0
531,havre-saint-pierre,CA,50.23,-63.6,59.0,62.0,90,4.7,1594954443.0
533,aripuana,BR,-9.17,-60.63,72.72,54.0,62,1.12,1594954443.0
534,cartagena del chaira,CO,1.33,-74.84,70.63,95.0,89,1.1,1594954443.0
535,surt,LY,31.21,16.59,77.43,71.0,0,13.31,1594954443.0
536,batagay,RU,67.63,134.63,66.06,32.0,79,2.42,1594954443.0
537,la baneza,ES,42.3,-5.9,60.01,81.0,21,4.7,1594954443.0
538,vanimo,PG,-2.67,141.3,82.9,78.0,42,3.04,1594954443.0
539,makakilo city,US,21.35,-158.09,87.8,70.0,20,13.87,1594954443.0
540,valea ciorii,RO,44.72,27.57,68.0,49.0,70,3.33,1594954443.0
541,clyde river,CA,70.47,-68.59,42.8,87.0,1,4.7,1594954444.0
544,kutum,SD,14.2,24.67,74.95,61.0,93,10.71,1594954444.0
545,isla vista,US,34.41,-119.86,69.01,68.0,1,10.29,1594954207.0
546,lingsugur,IN,16.17,76.52,74.57,84.0,100,16.33,1594954444.0
547,vredendal,ZA,-31.67,18.5,60.04,33.0,0,17.36,1594954444.0
548,pembroke,CA,45.82,-77.12,69.8,88.0,90,3.29,1594954444.0
549,korla,CN,41.76,86.15,85.01,21.0,0,6.8,1594954444.0
550,kitob,UZ,39.08,66.83,92.26,12.0,94,3.0,1594954444.0
551,wasilla,US,61.58,-149.44,73.4,49.0,40,3.36,1594954444.0
552,leh,IN,34.17,77.58,61.11,35.0,2,5.61,1594954444.0
553,jabonga,PH,9.34,125.52,85.59,63.0,51,3.96,1594954444.0
554,labuan,MY,5.28,115.24,84.2,79.0,20,3.36,1594954197.0
555,pompeu,BR,-19.22,-44.94,60.8,89.0,64,4.74,1594954444.0
557,moranbah,AU,-22.0,148.05,65.44,27.0,0,7.16,1594954445.0
558,puerto penasco,MX,31.32,-113.53,87.01,77.0,0,5.01,1594954445.0
559,leningradskiy,RU,69.38,178.42,46.98,78.0,91,14.65,1594954445.0
560,bonavista,CA,48.65,-53.11,48.0,77.0,100,5.01,1594954433.0
561,sambava,MG,-14.27,50.17,68.86,81.0,0,11.45,1594954445.0
562,trinidad,BO,-14.83,-64.9,75.7,68.0,16,1.88,1594954445.0
563,piro,IN,25.33,84.42,91.54,57.0,38,6.62,1594954445.0
564,barranca,PE,-10.75,-77.77,57.96,89.0,19,6.78,1594954445.0
565,san-pedro,CI,4.75,-6.64,71.37,87.0,50,6.42,1594954445.0
566,praia da vitoria,PT,38.73,-27.07,68.0,88.0,75,10.33,1594954445.0
568,stranda,NO,62.31,6.94,62.01,81.0,100,1.01,1594954445.0
569,mecca,SA,21.43,39.83,79.45,39.0,1,6.42,1594954445.0
570,auki,SB,-8.77,160.7,86.2,66.0,78,7.85,1594954445.0
571,port arthur,CN,38.8,121.27,80.6,69.0,78,8.95,1594954445.0
572,richards bay,ZA,-28.78,32.04,51.89,69.0,0,3.44,1594954446.0
573,qinzhou,CN,21.95,108.62,92.39,56.0,98,17.36,1594954446.0
574,pasni,PK,25.26,63.47,85.66,81.0,92,9.24,1594954446.0
575,vostok,RU,46.49,135.88,80.29,49.0,0,6.64,1594954446.0
576,izyum,UA,49.21,37.25,62.53,82.0,100,5.19,1594954446.0
577,suez,EG,29.97,32.53,67.86,81.0,0,4.41,1594954446.0
578,lakhipur,IN,26.03,90.3,85.87,76.0,97,6.29,1594954446.0
579,strezhevoy,RU,60.73,77.59,60.8,72.0,0,6.71,1594954446.0
580,boende,CD,-0.22,20.87,70.61,91.0,93,2.75,1594954446.0
582,adre,TD,13.47,22.2,73.63,78.0,60,4.72,1594954446.0
